day,hour,SensorID,reading,belief,disbelief,uncertainity,atomicity,expectation,final Reading
20170621,0,1098,19.881758241327407,0.0,0.0,1.0,0.5,0.5,25.700128338177095
20170621,1,1098,21.045386083111527,0.7240233669038586,0.0,0.2759766330961414,0.5,0.86201168345,24.40972415982069
20170621,2,1098,23.50986862303781,0.806245802020101,0.0,0.19375419797989898,0.5,0.90312290101,25.20983179955424
20170621,3,1098,21.847274065305253,0.8552549678447385,0.0,0.1447450321552615,0.5,0.92762748392,23.913340670933298
20170621,4,1098,21.264236333312315,0.8612466262501023,0.0,0.13875337374989774,0.5,0.93062331313,20.203376316610054
20170621,5,1098,20.54905155498537,0.8515196973574106,0.0,0.1484803026425894,0.5,0.92575984868,20.282295059671874
20170621,6,1098,21.12798747312794,0.8593015182312349,0.0,0.14069848176876507,0.5,0.92965075912,23.97687141152377
20170621,7,1098,15.77258629847504,0.835821866379046,0.0,0.16417813362095396,0.5,0.91791093319,19.353535610078076
20170621,8,1098,13.683066933626302,0.7294602305827991,0.0317300739840779,0.23880969543312305,0.5,0.8488650783,16.00603426412124
20170621,9,1098,7.934435031414338,0.7427645447406904,0.018992836700350457,0.23824261855895915,0.5,0.86188585402,10.516823493762717
20170621,10,1098,13.684055727305225,0.6699603132601921,0.015065931849744363,0.3149737548900635,0.5,0.82744719071,16.021997341764045
20170621,11,1098,9.105055138243332,0.7932437868996569,0.005768235220263707,0.20098797788007938,0.5,0.89373777584,11.322025805001841
20170621,12,1098,8.928179681792695,0.7523187704569643,0.004192783992845062,0.2434884455501907,0.5,0.87406299323,9.460882256587668
20170621,13,1098,8.247259745690176,0.7429468145245559,0.0026286596317152133,0.2544245258437289,0.5,0.87015907744,8.257903781864131
20170621,14,1098,8.598842840770331,0.7592966201144705,0.0014829445378221617,0.23922043534770737,0.5,0.87890683779,8.842761106373667
20170621,15,1098,8.28181169248606,0.7532539245281388,9.143570119758415E-4,0.2458317184598854,0.5,0.87616978376,7.607464840613774
20170621,16,1098,12.697781592435183,0.7102797793575707,6.451189810191549E-4,0.28907510166141015,0.5,0.85481733019,14.936814197900961
20170621,17,1098,13.559481330352455,0.7906044146231918,2.8000563647712085E-4,0.20911557974033115,0.5,0.89516220449,11.6654349152269
20170621,18,1098,12.841712515315333,0.7526495245504032,1.9856175896248995E-4,0.2471519136906343,0.5,0.8762254814,14.612457975277213
20170621,19,1098,19.556904845969445,0.7290636791058148,1.3053916084704298E-4,0.27080578173333814,0.5,0.86446656998,18.33888460767627
20170621,20,1098,18.83698590177385,0.8155728690436665,5.332530579904571E-5,0.18437380565053446,0.5,0.90775977187,18.81410562300741
20170621,21,1098,15.275810714997187,0.8535576290022012,2.5408368435453355E-5,0.14641696262936338,0.5,0.92676611032,16.878808620790274
20170621,22,1098,14.383735782488314,0.8425899716646915,1.6387919268168183E-5,0.1573936404160403,0.5,0.92128679187,16.97758662475084
20170621,23,1098,17.365553558027074,0.8211010474641139,1.1175540916452675E-5,0.17888777699496958,0.5,0.91054493596,20.746161720857017
20170622,0,1098,16.230595334155545,0.8479024797441256,5.700920583606717E-6,0.15209181933529078,0.5,0.92394838941,22.12693755330297
20170622,1,1098,17.708246955830877,0.8402523205677965,3.5926522139462236E-6,0.1597440867799895,0.5,0.92012436396,22.842961608783632
20170622,2,1098,17.268442889865984,0.8430308664398607,2.118117447436063E-6,0.15696701544269193,0.5,0.92151437416,22.542751256003395
20170622,3,1098,18.90487957653697,0.8267174228860579,1.402956706142433E-6,0.17328117415723593,0.5,0.91335800997,21.699953580817184
20170622,4,1098,17.88445682169337,0.8336107952193229,8.082899408679012E-7,0.16638839649073622,0.5,0.91680499347,18.72692550460664
